CODIGO_IES_NUM	CODIGO_UNICO	CODIGO_CARRERA	NOMBRE_IES	COD_SEDE	NOMBRE_SEDE	NOMBRE_CARRERA	MODALIDAD	JORNADA	TIPO_PLAN_CARRERA	CARACT_PLAN_ESPECIAL	DURACION_ESTUDIOS	DURACION_TITULACION	DURACION_TOTAL	COMUNA_SEDE	PROVINCIA_SEDE	REGION_SEDE	NIVEL_GLOBAL	NIVEL_CARRERA	VIGENCIA	CODCARPR_CANONICO	CODCARPR_ALIAS_LIST	REGLA_DESAMBIGUACION	FUENTE_GOBERNANZA	ESTADO_REGISTRO	CODCARPR_RESOLUCION_ESTADO
162	I162S2C112J4V1	112	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN MARKETING DIGITAL	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IMDI		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C112J4V2	112	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN MARKETING DIGITAL	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIMDI|IMDI	MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	AMBIGUO
162	I162S2C113J4V1	113	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN RECURSOS HUMANOS	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IRHU		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C113J4V2	113	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN RECURSOS HUMANOS	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIRHU|IRHU	MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	AMBIGUO
162	I162S2C114J2V1	114	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN ENFERMERIA E INSTRUMENTACION QUIRURGICA	1	2	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1		COTEIQ|TEIQ	MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	AMBIGUO
162	I162S2C115J2V1	115	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN FARMACIA	1	2	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1		COTFAR|TFAR	MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	AMBIGUO
162	I162S2C116J4V1	116	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN FINANZAS	3	4	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1	TFIN		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C117J4V1	117	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN INFRAESTRUCTURA CLOUD	3	4	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1		NAN|TICL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C118J4V1	118	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN MARKETING DIGITAL	3	4	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1	TMDI		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C119J4V1	119	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN RECURSOS HUMANOS	3	4	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1	TRHU		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C11J1V1	11	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL	1	1	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C11J2V1	11	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL	1	2	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1		TACI|TMIRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	AMBIGUO
162	I162S2C11J4V1	11	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL	3	4	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C124J4V1	124	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN PREVENCION DE RIESGOS	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IPRE		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C124J4V2	124	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN PREVENCION DE RIESGOS	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIPRE|IPRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	AMBIGUO
162	I162S2C125J4V1	125	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN SEGURIDAD PRIVADA	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	ISEP		MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	UNICO
162	I162S2C125J4V2	125	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN SEGURIDAD PRIVADA	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CISEP|ISEP	MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	AMBIGUO
162	I162S2C13J1V1	13	IP CIISA	2	CASA CENTRAL (SANTIAGO)	SOPORTE DE SERVICIOS DE TELECOMUNICACIONES	1	1	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C13J2V1	13	IP CIISA	2	CASA CENTRAL (SANTIAGO)	SOPORTE DE SERVICIOS DE TELECOMUNICACIONES	1	2	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C1J1V1	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN INFORMATICA	1	1	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IECIRE	IECIRE|IINF	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C1J1V2	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN INFORMATICA	1	1	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		IINF|NAN	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C1J2V1	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN INFORMATICA	1	2	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		IECIRE|IINF|NAN|NECIRE|NICIRE|NINFRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C1J2V2	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN INFORMATICA	1	2	3	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IINF	IINF|NECIRE|NICIRE|NINFRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C1J2V3	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN INFORMATICA	1	2	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IINF	IINF|NECIRE|NICIRE|NINFRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C1J2V4	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN INFORMATICA	1	2	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		IECIRE|IINF|NAN|NECIRE|NICIRE|NINFRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C1J4V1	1	IP CIISA	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN INFORMATICA	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIINF|IECIRE|IECIREOL|NAN|NINFREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C1J4V2	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN INFORMATICA	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIINF|IECIREOL|IINF|NAN|NINFREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C1J4V3	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN INFORMATICA	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	CIINF	CIINF|NINFREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C21J1V1	21	IP CIISA	2	CASA CENTRAL (SANTIAGO)	INGENIERIA DE EJECUCION EN AUTOMATIZACION Y CONTROL INDUSTRIAL	1	1	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C21J2V1	21	IP CIISA	2	CASA CENTRAL (SANTIAGO)	INGENIERIA DE EJECUCION EN AUTOMATIZACION Y CONTROL INDUSTRIAL	1	2	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C22J1V1	22	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL	1	1	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C22J2V1	22	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL	1	2	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IACI	IACI|IEMORE|NAUTRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C22J2V2	22	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL	1	2	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IACI	IACI|IEMORE|NAUTRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C22J4V1	22	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IACI	CIIND|IACI	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C22J4V2	22	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIACI|CIIND|IACI|NAN	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C23J1V1	23	IP CIISA	2	CASA CENTRAL (SANTIAGO)	INGENIERIA DE EJECUCION EN PREVENCION DE RIESGOS	1	1	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C23J2V1	23	IP CIISA	2	CASA CENTRAL (SANTIAGO)	INGENIERIA DE EJECUCION EN PREVENCION DE RIESGOS	1	2	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C24J1V1	24	IP CIISA	2	CASA CENTRAL (SANTIAGO)	TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL	1	1	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C24J2V1	24	IP CIISA	2	CASA CENTRAL (SANTIAGO)	TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL	1	2	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C2J1V1	2	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN PROGRAMACION COMPUTACIONAL	1	1	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1		NAN|TPCRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C2J1V2	2	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN PROGRAMACION COMPUTACIONAL	1	1	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1		NAN|TPCRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C2J2V1	2	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN PROGRAMACION COMPUTACIONAL	1	2	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1		NAN|TPCRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C2J2V2	2	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN PROGRAMACION COMPUTACIONAL	1	2	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1		NAN|TPCRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C2J4V1	2	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN PROGRAMACION COMPUTACIONAL	3	4	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1	TPCRE	TPCRE|TPCREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C2J4V2	2	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN PROGRAMACION COMPUTACIONAL	3	4	1	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	1	1	TPCRE	TPCRE|TPCREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C35J1V1	35	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN ANALISIS DE SISTEMAS	1	1	1	NO APLICA	6	0	6	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C35J1V2	35	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN ANALISIS DE SISTEMAS	1	1	1	NO APLICA	6	0	6	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C35J2V1	35	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN ANALISIS DE SISTEMAS	1	2	1	NO APLICA	6	0	6	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C35J2V2	35	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN ANALISIS DE SISTEMAS	1	2	1	NO APLICA	6	0	6	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C35J4V1	35	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN ANALISIS DE SISTEMAS	3	4	1	NO APLICA	6	0	6	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C35J4V2	35	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	TECNICO EN ANALISIS DE SISTEMAS	3	4	1	NO APLICA	6	0	6	SANTIAGO	SANTIAGO	Metropolitana	1	1	1			MATRIZ_VIGENTE_O_REVISION_MANUAL	DURACION_ESTUDIOS	ACTIVO	SIN_REFERENCIA_MATRIZ
162	I162S2C3J1V1	3	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN CONECTIVIDAD Y REDES	1	1	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		IETMRE|NAN|NETMRE|NITMRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C3J1V2	3	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN CONECTIVIDAD Y REDES	1	1	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		ICRE|IETMRE|NAN|NETMRE|NITMRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C3J2V1	3	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN CONECTIVIDAD Y REDES	1	2	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		ICRE|NAN|NCONRE|NETMRE|NITMRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C3J2V2	3	IP CIISA	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN CONECTIVIDAD Y REDES	1	2	3	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		ICRE|IETMRE|NAN|NCONRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C3J2V3	3	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN CONECTIVIDAD Y REDES	1	2	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CICRE|ICRE|IETMRE|NAN|NCONRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C3J2V4	3	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN CONECTIVIDAD Y REDES	1	2	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		ICRE|NAN|NCONRE|NETMRE|NITMRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C3J4V1	3	IP CIISA	2	CASA CENTRAL (SANTIAGO)	INGENIERIA EN CONECTIVIDAD Y REDES	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CICRE|IECIREOL|IETMRE|IETMREOL|NAN|NCONRE|NCONREOL|NETMRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
