CODIGO_IES_NUM,CODIGO_UNICO,NOMBRE_IES,COD_SEDE,NOMBRE_SEDE,NOMBRE_CARRERA,MODALIDAD,JORNADA,TIPO_PLAN_CARRERA,CARACT_PLAN_ESPECIAL,DURACION_ESTUDIOS,DURACION_TITULACION,DURACION_TOTAL,COMUNA_SEDE,PROVINCIA_SEDE,REGION_SEDE,NIVEL_GLOBAL,NIVEL_CARRERA,VIGENCIA,LOOKUP_KEY,COD_SEDE_NORM,COD_CAR_NORM,JOR_NORM,VERSION_NORM,MODALIDAD_NORM,NIVEL_CARRERA_NORM
162,I162S2C118J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN MARKETING DIGITAL,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C118J4V1,2,118,4,1,3,1
162,I162S2C119J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN RECURSOS HUMANOS,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C119J4V1,2,119,4,1,3,1
162,I162S2C11J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C11J1V1,2,11,1,1,1,1
162,I162S2C11J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C11J2V1,2,11,2,1,1,1
162,I162S2C11J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C11J4V1,2,11,4,1,3,1
162,I162S2C124J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN PREVENCION DE RIESGOS,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C124J4V1,2,124,4,1,3,2
162,I162S2C124J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN PREVENCION DE RIESGOS,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C124J4V2,2,124,4,2,3,2
162,I162S2C125J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN SEGURIDAD PRIVADA,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C125J4V1,2,125,4,1,3,2
162,I162S2C125J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN SEGURIDAD PRIVADA,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C125J4V2,2,125,4,2,3,2
162,I162S2C13J1V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),SOPORTE DE SERVICIOS DE TELECOMUNICACIONES,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C13J1V1,2,13,1,1,1,1
162,I162S2C13J2V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),SOPORTE DE SERVICIOS DE TELECOMUNICACIONES,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C13J2V1,2,13,2,1,1,1
162,I162S2C1J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN INFORMATICA,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C1J1V1,2,1,1,1,1,2
162,I162S2C1J1V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN INFORMATICA,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C1J1V2,2,1,1,2,1,2
162,I162S2C1J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN INFORMATICA,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C1J2V1,2,1,2,1,1,2
162,I162S2C1J2V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN INFORMATICA,1,2,3,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C1J2V2,2,1,2,2,1,2
162,I162S2C1J2V3,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN INFORMATICA,1,2,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C1J2V3,2,1,2,3,1,2
162,I162S2C1J2V4,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN INFORMATICA,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C1J2V4,2,1,2,4,1,2
162,I162S2C1J4V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN INFORMATICA,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C1J4V1,2,1,4,1,3,2
162,I162S2C1J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN INFORMATICA,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C1J4V2,2,1,4,2,3,2
162,I162S2C1J4V3,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN INFORMATICA,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C1J4V3,2,1,4,3,3,2
162,I162S2C21J1V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),INGENIERIA DE EJECUCION EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C21J1V1,2,21,1,1,1,2
162,I162S2C21J2V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),INGENIERIA DE EJECUCION EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C21J2V1,2,21,2,1,1,2
162,I162S2C22J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C22J1V1,2,22,1,1,1,2
162,I162S2C22J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C22J2V1,2,22,2,1,1,2
162,I162S2C22J2V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,2,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C22J2V2,2,22,2,2,1,2
162,I162S2C22J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C22J4V1,2,22,4,1,3,2
162,I162S2C22J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN AUTOMATIZACION Y CONTROL INDUSTRIAL,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C22J4V2,2,22,4,2,3,2
162,I162S2C23J1V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),INGENIERIA DE EJECUCION EN PREVENCION DE RIESGOS,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C23J1V1,2,23,1,1,1,2
162,I162S2C23J2V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),INGENIERIA DE EJECUCION EN PREVENCION DE RIESGOS,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C23J2V1,2,23,2,1,1,2
162,I162S2C24J1V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C24J1V1,2,24,1,1,1,1
162,I162S2C24J2V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),TECNICO EN AUTOMATIZACION Y CONTROL INDUSTRIAL,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C24J2V1,2,24,2,1,1,1
162,I162S2C2J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN PROGRAMACION COMPUTACIONAL,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C2J1V1,2,2,1,1,1,1
162,I162S2C2J1V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN PROGRAMACION COMPUTACIONAL,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C2J1V2,2,2,1,2,1,1
162,I162S2C2J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN PROGRAMACION COMPUTACIONAL,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C2J2V1,2,2,2,1,1,1
162,I162S2C2J2V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN PROGRAMACION COMPUTACIONAL,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C2J2V2,2,2,2,2,1,1
162,I162S2C2J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN PROGRAMACION COMPUTACIONAL,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C2J4V1,2,2,4,1,3,1
162,I162S2C2J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN PROGRAMACION COMPUTACIONAL,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C2J4V2,2,2,4,2,3,1
162,I162S2C35J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ANALISIS DE SISTEMAS,1,1,1,NO APLICA,6,0,6,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C35J1V1,2,35,1,1,1,1
162,I162S2C35J1V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ANALISIS DE SISTEMAS,1,1,1,NO APLICA,6,0,6,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C35J1V2,2,35,1,2,1,1
162,I162S2C35J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ANALISIS DE SISTEMAS,1,2,1,NO APLICA,6,0,6,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C35J2V1,2,35,2,1,1,1
162,I162S2C35J2V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ANALISIS DE SISTEMAS,1,2,1,NO APLICA,6,0,6,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C35J2V2,2,35,2,2,1,1
162,I162S2C35J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ANALISIS DE SISTEMAS,3,4,1,NO APLICA,6,0,6,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C35J4V1,2,35,4,1,3,1
162,I162S2C35J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN ANALISIS DE SISTEMAS,3,4,1,NO APLICA,6,0,6,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C35J4V2,2,35,4,2,3,1
162,I162S2C3J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CONECTIVIDAD Y REDES,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C3J1V1,2,3,1,1,1,2
162,I162S2C3J1V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CONECTIVIDAD Y REDES,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C3J1V2,2,3,1,2,1,2
162,I162S2C3J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CONECTIVIDAD Y REDES,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C3J2V1,2,3,2,1,1,2
162,I162S2C3J2V2,IP CIISA,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CONECTIVIDAD Y REDES,1,2,3,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C3J2V2,2,3,2,2,1,2
162,I162S2C3J2V3,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CONECTIVIDAD Y REDES,1,2,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C3J2V3,2,3,2,3,1,2
162,I162S2C3J2V4,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CONECTIVIDAD Y REDES,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C3J2V4,2,3,2,4,1,2
162,I162S2C3J4V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CONECTIVIDAD Y REDES,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C3J4V1,2,3,4,1,3,2
162,I162S2C3J4V2,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CONECTIVIDAD Y REDES,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C3J4V2,2,3,4,2,3,2
162,I162S2C3J4V3,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CONECTIVIDAD Y REDES,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C3J4V3,2,3,4,3,3,2
162,I162S2C40J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN DOCENCIA EN EDUCACION SUPERIOR TECNICO PROFESIONAL,2,2,1,NO APLICA,2,0,2,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C40J2V1,2,40,2,1,2,5
162,I162S2C41J2V1,IP CIISA,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN GESTION DE PROYECTOS,1,2,1,NO APLICA,2,0,2,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C41J2V1,2,41,2,1,1,5
162,I162S2C46J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CIBERSEGURIDAD,1,1,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C46J1V1,2,46,1,1,1,2
162,I162S2C46J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CIBERSEGURIDAD,1,2,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C46J2V1,2,46,2,1,1,2
162,I162S2C46J2V2,IP CIISA,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CIBERSEGURIDAD,1,2,3,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C46J2V2,2,46,2,2,1,2
162,I162S2C46J2V3,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CIBERSEGURIDAD,1,2,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C46J2V3,2,46,2,3,1,2
162,I162S2C46J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CIBERSEGURIDAD,3,4,3,NO APLICA,4,0,4,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C46J4V1,2,46,4,1,3,2
162,I162S2C46J4V2,IP CIISA,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CIBERSEGURIDAD,3,4,3,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C46J4V2,2,46,4,2,3,2
162,I162S2C46J4V3,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),INGENIERIA EN CIBERSEGURIDAD,3,4,1,NO APLICA,8,0,8,SANTIAGO,SANTIAGO,Metropolitana,1,2,1,I162S2C46J4V3,2,46,4,3,3,2
162,I162S2C47J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CIBERSEGURIDAD,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C47J1V1,2,47,1,1,1,1
162,I162S2C47J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CIBERSEGURIDAD,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C47J2V1,2,47,2,1,1,1
162,I162S2C47J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CIBERSEGURIDAD,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C47J4V1,2,47,4,1,3,1
162,I162S2C48J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN CONTROL INDUSTRIAL,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C48J4V1,2,48,4,1,3,1
162,I162S2C53J3V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN CIBERSEGURIDAD APLICADA,2,3,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C53J3V1,2,53,3,1,2,5
162,I162S2C57J1V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN PROGRAMACION Y ANALISIS DE SISTEMAS,1,1,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C57J1V1,2,57,1,1,1,1
162,I162S2C57J2V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN PROGRAMACION Y ANALISIS DE SISTEMAS,1,2,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C57J2V1,2,57,2,1,1,1
162,I162S2C57J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),TECNICO EN PROGRAMACION Y ANALISIS DE SISTEMAS,3,4,1,NO APLICA,5,0,5,SANTIAGO,SANTIAGO,Metropolitana,1,1,1,I162S2C57J4V1,2,57,4,1,3,1
162,I162S2C63J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN ARQUITECTURA CLOUD,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C63J4V1,2,63,4,1,3,5
162,I162S2C64J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN BACKEND,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C64J4V1,2,64,4,1,3,5
162,I162S2C65J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN FRONTEND,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C65J4V1,2,65,4,1,3,5
162,I162S2C66J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN FULLSTACK,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C66J4V1,2,66,4,1,3,5
162,I162S2C67J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN QUALITY ASSURANCE,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C67J4V1,2,67,4,1,3,5
162,I162S2C68J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO EN SEGURIDAD OFENSIVA,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C68J4V1,2,68,4,1,3,5
162,I162S2C69J4V1,IP SAN SEBASTIAN,2,CASA CENTRAL (SANTIAGO),DIPLOMADO INFRAESTRUCTURA CLOUD,3,4,1,NO APLICA,1,0,1,SANTIAGO,SANTIAGO,Metropolitana,3,5,1,I162S2C69J4V1,2,69,4,1,3,5
